SMILES,NLL,Tanimoto,drug_id,cluster
COC(=O)N=c1cc(NCc2ccc(C)cc2C)[nH][nH]1,8.97,0.2591,GRIK1_683,113
CNC(=O)c1ccc(NC(=O)OC)cc1OC,6.14,0.3128,GRIK1_4,7
CNc1c(COc2ccc(CC(N)=O)cc2)n[nH]c1OC,23.85,0.2997,GRIK1_745,62
COC(=O)NS(=O)(=O)Nc1ccc(Cl)cc1,12.6,0.1682,GRIK1_676,120
CCNC(=O)NCc1[nH]c(=NCCOC)ccc1NC(=O)OC,13.12,0.3421,GRIK1_220,529
CNc1cc(NC(=O)OC)ccc1NC(=O)OC(C)C,4.67,0.185,GRIK1_0,4
CNS(=O)(=O)Nc1cccc(C(N)=O)c1,9.96,0.2275,GRIK1_558,225
O=C(O)c1ccccc1NS(=O)(=O)Nc1ccccc1,8.46,0.3,GRIK1_32,692
CC(C)OC(=O)Nc1cc[nH]c(=Nc2ccccc2C(=O)O)c1,14.9,0.3296,GRIK1_37,688
CONC(=O)Nc1cccc(C(F)(F)F)c1,9.74,0.2462,GRIK1_703,98
COC(=O)Nc1cccc(Cc2c[nH]c(C(=O)O)n2)c1,17.82,0.2609,GRIK1_235,514
COc1ccc(NC(=O)c2cccnc2C(N)=O)cc1,15.16,0.3366,GRIK1_721,81
COCCONC(=O)Nc1ccc(OC)cc1,10.07,0.2063,GRIK1_514,268
N#CN=C(Nc1ccccc1)Nc1cccc(C(N)=O)c1,17.94,0.2256,GRIK1_294,466
CCOC(=O)Nc1c(NC)cccc1C(=O)O,9.73,0.3832,GRIK1_392,379
CCOC(=O)Nc1ccc(N2CCN(C)CC2)nc1,15.39,0.2872,GRIK1_28,695
COCCNC(=O)c1n[nH]cc1NC(=O)OC,7.6,0.271,GRIK1_212,537
CCOC(=O)Nc1cc(NC(=O)OC)c(CC)[n+](C)c1,19.78,0.3018,GRIK1_650,143
COC(=O)Nc1cc(NC(=O)OC)cc(NC(=O)OC)c1,13.12,0.153,GRIK1_291,10
O=C(NCc1ccc(C(=O)O)cc1)Nc1ccc(C(=O)O)cc1,8.9,0.2543,GRIK1_384,385
CCNC(=O)c1ccc(C(=O)NC)c(NC)c1,12.95,0.2978,GRIK1_528,254
CNC(=O)c1cccc2c1C(=O)C(C)CC2=O,25.93,0.3184,GRIK1_541,242
