SMILES,NLL,Tanimoto
COc1ccc(C(=O)N(C)c2nc(-n3cc(-c4ccc(OC)c(OC)c4)nn3)ccc2OC)cc1OC,15.1200,0.6108
CNS(=O)(=O)c1ccccc1-c1ccc(NC(=O)c2ccc(OC)c(OC)c2)cc1,7.1200,0.5172
COc1ccc(S(=O)(=O)Nc2cccn(CC(=O)Nc3cc(OC)cc(OC)c3)c2=O)cc1,13.9400,0.4404
COc1cccc(NS(=O)(=O)c2ccc(OC)c(NC(=O)c3ccc(OC)c(OC)c3)c2)c1,10.6600,0.4274
COc1ccc(S(=O)(=O)Nc2ccc(OC)c(NC(=O)c3cc(OC)ccc3OC)c2)cc1,7.3400,0.4396
COC(=O)c1cc(-c2ccc(OC)c(OC)c2)oc1NC(=O)c1cc(OC)c(OC)c(OC)c1,8.3900,0.5195
COc1ccc(OC)c(S(=O)(=O)Nc2c(C(=O)Nc3cc(OC)c(OC)c(OC)c3)cccc2N2CCOCC2)c1,13.4300,0.5639
COc1ccc(C(=O)Nc2ccccc2N2CCOCC2)cc1NC(=O)c1cc(OC)c(OC)c(OC)c1,13.2000,0.4331
COc1cc(OC)cc(N(C)S(=O)(=O)c2ccc(NC(=O)c3ccccc3OC)cc2)c1,13.2800,0.4318
COC(=O)C(C#N)=Cc1ccc(OC)c(NC(=O)c2ccc(OC)c(NC(=O)c3cc(OC)c(OC)c(OC)c3)c2)c1,25.7800,0.4255
COc1ccc(S(=O)(=O)Nc2cccc(OC)c2NS(=O)(=O)c2cc(OC)ccc2OC)cc1,5.4500,0.4323
COc1ccc(-c2ccc(OC)c(S(=O)(=O)C(C)c3ncc(C(C)=O)s3)c2)cc1OC,24.1100,0.5079
COc1ccc(C(=O)NS(=O)(=O)c2cc(-c3ccc(OC)c(OC)c3)ccc2OC)cc1OC,5.0100,0.4521
COc1cc(S(=O)(=O)Nc2ccc(OC)c(OC)c2)ccc1NC(=O)c1cc(OC)c(OC)c(OC)c1,6.8800,0.4418
COc1cc(NS(=O)(=O)c2ccc(NC(=O)c3ccc(OC)c(OC)c3)c(OC)c2)cc(OC)c1,4.6000,0.4282
COc1cccc(NS(=O)(=O)c2ccc(OC)c(NC(=O)c3cc(OC)c(OC)c(OC)c3)c2)c1,8.0200,0.4377
COc1ccc(OC(=O)c2cc(OC)ccc2OC)c(NS(=O)(=O)c2ccc(OC)cc2OC)c1,9.8400,0.4706
COc1ccc(S(=O)(=O)NC(=O)c2ccc(OCC(=O)Nc3cc(OC)cc(OC)c3)c(OC)c2)cc1,7.2500,0.4193
COc1ccc(S(=O)(=O)Nc2ccc(OC(=O)c3cc(OC)c(OC)c(OC)c3)c(OC)c2)cc1,6.2200,0.3878
COc1ccc(NC(=O)c2cccc(OC)c2NC(=O)c2ccc(OC)c(OC)c2)cc1OC,6.4100,0.4226
COc1ccc(S(=O)(=O)NC(=O)c2ccc(OC)c(NC(=O)c3ccc(OC)c(OC)c3)c2)cc1,7.1500,0.4382
COc1ccc(N(C)C(=O)c2cc(OC)c(OC)c(OC)c2)c(-c2ccc(OC)c(OC)c2)c1,15.9100,0.4611
COc1cc(CC(=O)NS(=O)(=O)c2cc(-c3ccc(OC)c(OC)c3)ccc2OC)cc(OC)c1,7.6400,0.4681
COc1cc(OC)cc(C(=O)Nc2c(OC)cccc2C(=O)Nc2ccc(OC)c(OC)c2)c1,8.0300,0.4274
COc1ccc(C(=O)Nc2cc(S(=O)(=O)Nc3ccccc3OC)ccc2OC)cc1,9.7400,0.3906
COc1ccc(-c2noc(-c3ccc(OC)c(OC)c3)n2)cc1NC(=O)c1cnc(OC)c(OC)c1,10.0600,0.5475
COc1ccc(C(=O)Nc2c(OC)cccc2N(C)c2nc(-c3ccc(OC)c(OC)c3)ccc2OC)cc1OC,19.2400,0.5865
COc1ccc(NC(=O)c2ccc(OC)c(NC(=O)c3ccc(OC)c(OC)c3)c2OC)cc1OC,7.0900,0.4497
COc1ccc(S(=O)(=O)Nc2ccc(OC)c(NC(=O)c3cc(OC)cc(OC)c3)c2)cc1,4.7800,0.3987
COc1ccccc1NC(=O)CN(C(=O)c1cc(OC)c(OC)c(OC)c1)c1ccc(OC)c(OC)c1,7.2200,0.4785
COc1ccc(OC)c(C(=O)Nc2cc(C(=O)Nc3ccc(OC)c(OC)c3)ccc2OC)c1,8.7100,0.4551
COc1ccc(S(=O)(=O)Nc2cc(OC)ccc2NS(=O)(=O)c2cc(OC)c(OC)cc2OC)cc1,6.6400,0.4441
COc1cccc(NS(=O)(=O)c2ccc(OC)c(NC(=O)c3cc(OC)cc(OC)c3)c2)c1,8.0100,0.4109
CNS(=O)(=O)c1ccccc1-c1ccc(NC(=O)c2ccc(OC)c(OC)c2)c(F)c1,9.9700,0.5147
COc1ccc(NS(=O)(=O)c2ccc(OC)c(NC(=O)c3ccc(OC)c(OC)c3)c2)cc1,6.8600,0.4196
COc1cc(OC)cc(C(=O)Oc2ccc(OC)cc2NS(=O)(=O)c2cc(OC)cc(OC)c2)c1,8.5400,0.4024
COc1cc(NS(=O)(=O)c2ccc(NC(=O)c3cc(OC)c(OC)c(OC)c3)c(OC)c2)cc(OC)c1,4.5600,0.4317
COc1cc(NS(=O)(=O)c2ccc(NC(=O)c3cc(OC)cc(OC)c3)c(OC)c2)cc(OC)c1,5.0400,0.4125
COc1ccc(S(=O)(=O)Nc2ccc(OC)c(NC(=O)c3ccc(OC)c(OC)c3)c2)cc1,4.3300,0.4119
COc1ccc(S(=O)(=O)Nc2ccc(OC)c(OC)c2)cc1NC(=O)c1cc(OC)c(OC)c(OC)c1,5.8100,0.4475
COc1ccc(C(=O)OC(=O)Cc2cc(OC)c(OC)cc2OC(=O)c2ccc(OC)c(OC)c2)cc1OC,18.2200,0.3977
CC1(C(=O)Nc2ccc(-c3nc(C(=O)NCc4ccccn4)c(S(C)(=O)=O)s3)cc2F)COC1,28.7900,0.5607
COc1ccc(-c2ccc(OC)c(S(=O)(=O)NC(=O)c3ccccc3OC)c2)cc1OC,5.9200,0.4554
COc1ccc(-c2nc3c(N)cc(N(C)C(=O)Cc4ccccn4)cn3n2)cc1OC,27.4600,0.5406
CNS(=O)(=O)c1ccccc1-c1ccc(NC(=O)c2cccc(OC(F)F)c2)c(F)c1,12.5400,0.5137
COc1ccc(OC)c(C(=O)N(C)c2ncc(-c3ccc(OC)c(OC)c3)cc2OC)c1,9.8300,0.5684
COc1cc(NS(=O)(=O)Cc2ccccc2Cl)ccc1NC(=O)c1ccc(OC)c(OC)c1,15.6800,0.4168
COc1ccc(OC)c(NC(=O)c2cc(OC)ccc2NS(=O)(=O)c2cc(OC)ccc2OC)c1,8.9000,0.4956
COc1ccc(S(=O)(=O)NC(C(=O)Nc2ccccc2C)c2cc(OC)ccc2OC)cc1,15.3500,0.4911
