SMILES,Tanimoto,drug_id,cluster
CCOC(=O)c1ccc2c(c1O)Cc1c(F)ccc3cc(C)cc(c13)N2C(=O)CC(=O)NCC(C)CC,0.4665,NR4A1_59,150
O=C(NCc1cccc(O)c1)C1CC2(C(=O)Oc3ccc(F)cc3)CCOC2C1C(=O)O,0.4018,NR4A1_242,176
CCCCCC(=O)NCCC1=CC(C2(C)CCCCC2C(=O)O)CNC1=O,0.3175,NR4A1_281,273
O=C(O)CC1=CCc2c(nc(C(=O)O)c(-c3ccc(O)c(O)c3O)c2-c2cccc(O)c2O)C1,0.4877,NR4A1_33,326
CC(Oc1c(-c2cccc(=O)[nH]2)ccc(OCc2c(C(=O)O)ccnc2N)c1O)C1=CC(=O)C=CC1,0.4539,NR4A1_96,7
O=C1CCC2(CC(=O)N(Cc3ccccc3O)C2=O)N1,0.3661,NR4A1_125,165
Cc1ccc(O)c2c1OC(=O)Cc1cc3c(cc1O2)C(=O)N(C)CCCCCCN(CC(=O)N(C)O)C3,0.4461,NR4A1_354,15
Oc1cccc(-c2ccc(C3CCc4ccccc4C3)cc2-c2cccc(O)c2O)c1O,0.3319,NR4A1_472,54
CC=CC(CC)c1ccc(-c2cccc(C)c2C)c(-c2cc(C(O)(O)C(F)(F)F)c(=O)n(CC(=O)O)c2)c1O,0.4601,NR4A1_205,199
CCOC(=O)c1ccc2c(c1O)C=C(C(=O)O)c1cc(O)c(C)cc1N2C(=O)CC(=O)Nc1c(C)cc(C)cc1C1=NNC(=O)C1,0.4801,NR4A1_221,179
CCCc1cccc(C)c1-c1ccc(-c2cccc(O)c2C)c(-c2cc(C(O)(O)C(F)(F)F)c(=O)n(CC(=O)O)c2)c1O,0.4456,NR4A1_331,262
CCc1ccc(C(=O)O)c(CC(=O)O)c1,0.3483,NR4A1_326,106
CCOC(=O)c1ccc(N(C(=O)OC)c2cc(C(=O)O)cc(C)c2O)cc1O,0.3503,NR4A1_131,304
COc1c(O)cccc1C1=CC(C(=O)O)=CC12CC(=O)C(C)C2,0.453,NR4A1_450,157
Cc1ccc(O)cc1-c1ccc(-c2cc(F)cc(O)c2C)c(-c2cc(C(O)(O)C(F)(F)F)c(=O)n(CC(=O)O)c2)c1O,0.4455,NR4A1_327,20
O=C(O)c1ccc(-c2cccc(O)c2O)c(-c2cccc(O)c2O)c1C(=O)O,0.3405,NR4A1_174,210
CCc1ccc(-c2cc(C(=O)O)cc(-c3cc4c(c(-c5cccc(O)c5O)c3-c3ccc(O)c(O)c3O)C(OC)OCC4)c2)cc1,0.3953,NR4A1_208,118
CC(C)=Cc1cc2c(c(CNCC(F)(F)F)c1)C(=O)OCCC2,0.3275,NR4A1_418,190
CC(CC(=O)O)c1cc(C(=O)N(C)C)ccc1O,0.3425,NR4A1_430,45
COC(=O)C(=O)N1CC2CCC3OC(C(=O)O)C1C23,0.3457,NR4A1_98,17
COc1cccc(C)c1C=Cc1ccc(-c2cccc(=O)[nH]2)c(OC(C)c2ccccc2)c1,0.3777,NR4A1_470,129
CC=C(C1=CCCC(C)C1)c1ccc(-c2cccc(O)c2C)c(-c2cc(C(O)(O)C(F)(F)F)c(=O)n(CC(=O)O)c2)c1O,0.4866,NR4A1_201,58
CCOC(=O)c1ccc(N(C(=O)CC(=O)NCc2cc(-c3cc(O)cc(O)c3)ccc2O)c2cc(C)cc(C(=O)O)c2)cc1O,0.4143,NR4A1_43,42
Cc1c(F)cc(O)cc1C(C)Oc1c(-c2cccc(=O)[nH]2)ccc(OCc2ccccc2C(=O)O)c1O,0.4414,NR4A1_469,81
O=c1c(C(O)(O)C(F)(F)F)cc2cn1CCOCCOCCCCCc1oc3ccccc3c1-2,0.4616,NR4A1_127,34
COc1c(O)cccc1C1=CC(C(=O)NC(C)=O)=CC12COC(O)OC2,0.4064,NR4A1_245,120
CNC(=O)C1CCOC(c2ccc3c4c(cccc24)C(C(=O)OC)C2CCC(C)(C(=O)O)C=C32)O1,0.4896,NR4A1_423,155
COc1cc(-c2c(F)cccc2C(=O)O)cc(-c2cc(C(O)(O)C(F)(F)F)c(=O)n(CC(=O)O)c2)c1-c1ccccc1,0.4601,NR4A1_73,319
COc1c(CO)c(C(=O)O)c(Cc2cc(F)cc(O)c2C(=O)O)c(N)c1C(=O)O,0.403,NR4A1_181,294
CCC(O)(C(=O)O)c1ccc2cccc3c2c1CC1CC(F)C(=O)C=C31,0.4464,NR4A1_275,275
COc1cc(O)c(-c2ccccc2)c(-c2cc(C(O)(O)C(F)(F)F)c(=O)n(CC(=O)O)c2)c1F,0.4458,NR4A1_137,36
CNC(=O)c1cc(F)c(N(C)C(=O)OC)c(C(=O)O)c1O,0.3882,NR4A1_36,74
O=C(O)c1cccc2cc(C(F)(F)C(F)(F)F)c(=O)[nH]c12,0.3657,NR4A1_285,78
CC(C)Cn1cc(Cc2ccc(O)cc2)cc(C(O)(O)C(F)(F)F)c1=O,0.3559,NR4A1_7,334
Cc1ccc2cc(C(O)C(F)(F)F)c(=O)[nH]c2c1COC(=O)O,0.3677,NR4A1_353,254
CC12CCCC1=CC(=O)N1C(O)c3ccc(C(=O)O)cc3CC12,0.461,NR4A1_251,41
COC(Cn1cc(Cc2ccccc2)cc(C(O)(O)C(F)(F)F)c1=O)Oc1ccccc1,0.3811,NR4A1_460,102
CCOC(=O)C1C(C(=O)NC)CC2(CCC(=CC(=O)O)C2)C1O,0.3455,NR4A1_426,237
Cc1ccc(O)c2c1OC(=O)Cc1cc(CN(CC(=O)O)CC(=O)O)c(C(=O)N3CCCC3)cc1O2,0.4255,NR4A1_319,207
COC(=O)C1c2cccc3c(C(=O)O)ccc(c23)C2=C3CC(C(C)C)C(O)CC3CCC21,0.4907,NR4A1_6,335
CCCc1cccc(CCc2nnc(CCc3cc(C)ccc3O)[nH]2)c1,0.2939,NR4A1_87,218
CC(=O)C1CCC23Cc4cc(F)ccc4CC2CC(=O)C2=C3C1CCC2=O,0.4389,NR4A1_14,109
COc1c(CO)c(C(=O)O)c(Cc2cc(F)c(O)cc2C(=O)O)c(N)c1C(=O)O,0.395,NR4A1_10,332
