ligand_number,enumeration,conformer_number,name,score,smiles,lowest_conformer
0,0,0,HCRTR1_285,-7.661,CC=CCNC(=O)CNC(=O)c1cccc(C)c1,True
0,0,1,HCRTR1_285,-7.579,CC=CCNC(=O)CNC(=O)c1cccc(C)c1,False
0,0,2,HCRTR1_285,-7.271,CC=CCNC(=O)CNC(=O)c1cccc(C)c1,False
0,0,3,HCRTR1_285,-7.204,CC=CCNC(=O)CNC(=O)c1cccc(C)c1,False
0,0,4,HCRTR1_285,-7.145,CC=CCNC(=O)CNC(=O)c1cccc(C)c1,False
1,0,0,HCRTR1_52,-12.769,Cc1ccc2c(C)c1Cc1ccccc1C=NC(=O)C(C=CC(=O)O)=Cc1c(F)ccc(C(=O)c3ccccc3)c1C2,True
1,0,1,HCRTR1_52,-12.375,Cc1ccc2c(C)c1Cc1ccccc1C=NC(=O)C(C=CC(=O)O)=Cc1c(F)ccc(C(=O)c3ccccc3)c1C2,False
1,0,2,HCRTR1_52,-11.368,Cc1ccc2c(C)c1Cc1ccccc1C=NC(=O)C(C=CC(=O)O)=Cc1c(F)ccc(C(=O)c3ccccc3)c1C2,False
1,0,3,HCRTR1_52,-10.224,Cc1ccc2c(C)c1Cc1ccccc1C=NC(=O)C(C=CC(=O)O)=Cc1c(F)ccc(C(=O)c3ccccc3)c1C2,False
2,0,0,HCRTR1_82,-10.555,Cc1cc(-c2cccc(O)c2)c(CC(C)C)cc1OCc1c(C)cccc1O,True
2,0,1,HCRTR1_82,-10.406,Cc1cc(-c2cccc(O)c2)c(CC(C)C)cc1OCc1c(C)cccc1O,False
2,0,2,HCRTR1_82,-9.551,Cc1cc(-c2cccc(O)c2)c(CC(C)C)cc1OCc1c(C)cccc1O,False
2,0,3,HCRTR1_82,-9.455,Cc1cc(-c2cccc(O)c2)c(CC(C)C)cc1OCc1c(C)cccc1O,False
2,0,4,HCRTR1_82,-9.238,Cc1cc(-c2cccc(O)c2)c(CC(C)C)cc1OCc1c(C)cccc1O,False
3,0,0,HCRTR1_191,-11.383,CCC1CCOc2cc(c(-c3ccccc3)cc2C)CC(C)CCCNC(=O)CC1,True
3,0,1,HCRTR1_191,-10.128,CCC1CCOc2cc(c(-c3ccccc3)cc2C)CC(C)CCCNC(=O)CC1,False
3,0,2,HCRTR1_191,-9.66,CCC1CCOc2cc(c(-c3ccccc3)cc2C)CC(C)CCCNC(=O)CC1,False
3,0,3,HCRTR1_191,-9.581,CCC1CCOc2cc(c(-c3ccccc3)cc2C)CC(C)CCCNC(=O)CC1,False
3,0,4,HCRTR1_191,-9.33,CCC1CCOc2cc(c(-c3ccccc3)cc2C)CC(C)CCCNC(=O)CC1,False
4,0,0,HCRTR1_261,-7.398,COC(=O)C1=C2CC(N)CCC2CCC2=CCCC21C,True
4,0,1,HCRTR1_261,-7.354,COC(=O)C1=C2CC(N)CCC2CCC2=CCCC21C,False
4,0,2,HCRTR1_261,-7.338,COC(=O)C1=C2CC(N)CCC2CCC2=CCCC21C,False
4,0,3,HCRTR1_261,-7.328,COC(=O)C1=C2CC(N)CCC2CCC2=CCCC21C,False
4,0,4,HCRTR1_261,-7.154,COC(=O)C1=C2CC(N)CCC2CCC2=CCCC21C,False
5,0,0,HCRTR1_453,-9.436,CC12CCC=C1CCC1CCCC3CC1=C2C(=O)OCCC3O,True
5,0,1,HCRTR1_453,-9.075,CC12CCC=C1CCC1CCCC3CC1=C2C(=O)OCCC3O,False
5,0,2,HCRTR1_453,-9.042,CC12CCC=C1CCC1CCCC3CC1=C2C(=O)OCCC3O,False
5,0,3,HCRTR1_453,-8.932,CC12CCC=C1CCC1CCCC3CC1=C2C(=O)OCCC3O,False
5,0,4,HCRTR1_453,-8.754,CC12CCC=C1CCC1CCCC3CC1=C2C(=O)OCCC3O,False
6,0,0,HCRTR1_167,-9.821,Cc1ccc(OCC(=O)O)cc1COc1cc(CC(C)CCNC(N)=O)c(-c2ccccc2)cc1C,True
