SMILES,Tanimoto
Cn1c(NC(=O)Nc2ccccc2Cl)cc2c1C(=O)N1CCC(CC(C)(C)C)C21,0.5927
CC(C)(C)Oc1ccc(S(=O)(=O)Nc2cccnc2)cc1,0.3816
Cc1cc2c(o1)N(c1cccc(S(=O)(=O)c3ccc(CC(C)(C)C)cc3)c1)C2=O,0.5014
Cc1c[nH]c(=O)c(S(=O)(=O)Nc2cc(Cl)c(Cl)cc2C2CC2)c1,0.5066
COC(=O)C1Nc2c(cc(Cl)c(-c3nonc3C)c2C2COC2)C(=O)N1c1ccc(C(C)(C)C)cc1,0.6528
O=C(NCc1nc2ccccc2c(=O)n1Cc1ccc(OC(F)(F)F)cc1)c1ccc(Cl)cc1,0.4608
CC(C)(C)c1ccc2c(c1)S(=O)(=O)c1ccccc1CN2C(=O)c1ccc(Cl)cc1,0.5209
CC(C)CC1C(=O)Nc2cc(C(C)(C)C)ccc2N1Cc1nc2c(Cl)ccnc2n1C(=O)Cc1ccccc1,0.6004
C[C@@H](Nc1cn(-c2ccc(C(C)(C)C)cc2)nc1C(=O)O)c1ccc(Cl)cc1,0.4408
COc1cc(Cl)c(Cl)cc1Cn1c(C(=O)O)cc2cc(NC(=O)OC(C)(C)C)ccc21,0.6577
COc1ccc(NS(=O)(=O)c2ccc(C(=O)c3cccc(C(C)(C)C)c3)cc2)cc1,0.4676
CC#Cc1ccc(C(=O)OC(C)(C)C)cc1-c1ccc(C)cc1,0.2633
Cc1nc(C(C)C)cnc1-c1ccc2c(c1)[C@@H]1[C@H](NS(=O)(=O)c3ccc(Cl)cc3)CCN1C(=O)C2,0.5727
CC(C)(C)c1ccc(S(=O)(=O)Nc2ccc(Cl)c(-c3cccc(C(=O)N4CCOCC4)c3)c2O)cc1,0.5629
N#Cc1cc(-c2ccc(Cl)cn2)ccc1NS(=O)(=O)c1ccc(C2CCOC2)cc1,0.5592
COc1ccccc1S(=O)(=O)Nc1cc(Cl)c2c(c1Cl)C(=O)NC2=O,0.6403
CC(C)(Cc1ccccc1)C(=O)Nc1ccccc1NS(=O)(=O)c1ccc(Cl)c(Cl)c1,0.4279
CC(C)(C)n1cnn(-c2cccc(NS(=O)(=O)c3ccc(Cl)cc3)c2)c1=O,0.4314
CC(C)(C)Oc1ccc(S(=O)(=O)Nc2ccc(Cl)cc2OCC(=O)c2ccccc2)cc1,0.4324
CC(C)(C)c1ccc(S(=O)(=O)Nc2cccc(NC(=O)CCc3[nH]nc4cc(Cl)cnc34)c2Cl)cc1,0.5233
COC(=O)c1c(Cl)cccc1C(C#N)(Cc1cc(NS(=O)(=O)c2cc(C(N)=O)co2)[nH]n1)c1ccc(Cl)cc1,0.5988
CC(C)(C)c1ccc2c(c1)C(=O)N(c1c(Cl)ccc(OCC(=O)O)c1O)C2,0.5807
CC(C)(C)c1ccc(Cn2c3cc(S(C)(=O)=O)ccc(Cl)c-3c2O)cc1,0.4765
CC(C)(C)c1ccc(S(=O)(=O)Nc2ccccc2-n2ccc(C(C)(C)C)n2)cc1,0.4408
CCNS(=O)(=O)c1cc2c(s1)S(=O)(=O)Nc1c(ccc(OC)c1Cl)NC2=O,0.5742
CCN1CCCCC1(O)C#CC(C)(C)c1ccc2c(c1)/C(=C\c1ccccc1)c1cccc(Cl)c1-2,0.4742
CC(C)(C)c1ccc(CNC(=O)c2ccccc2CNS(=O)(=O)c2ccc(Cl)cc2)cc1,0.4333
CC(C)(C)c1ccc(S(=O)(=O)Nc2cc(C(C)(C)C)ccc2CNCC(=O)O)cc1,0.5590
