confidence_score,ptm,iptm,ligand_iptm,protein_iptm,complex_plddt,complex_iplddt,complex_pde,complex_ipde,chains_ptm_0,chains_ptm_1,pair_chains_iptm_0_0,pair_chains_iptm_0_1,pair_chains_iptm_1_0,pair_chains_iptm_1_1,ligand_id,gene_id,yaml
0.676,0.802,0.349,0.349,0.000,0.758,0.435,1.846,8.466,0.855,0.700,0.855,0.113,0.349,0.700,10,CCR9,CCR9_10
0.659,0.821,0.225,0.225,0.000,0.767,0.390,1.868,13.222,0.866,0.808,0.866,0.085,0.225,0.808,11,CCR9,CCR9_11
0.766,0.865,0.645,0.645,0.000,0.797,0.583,0.869,3.680,0.879,0.863,0.879,0.186,0.645,0.863,122,CCR9,CCR9_122
0.834,0.885,0.826,0.826,0.000,0.836,0.754,0.758,2.212,0.888,0.930,0.888,0.242,0.826,0.930,138,CCR9,CCR9_138
0.732,0.833,0.594,0.594,0.000,0.767,0.554,1.294,5.299,0.862,0.732,0.862,0.183,0.594,0.732,148,CCR9,CCR9_148
0.680,0.798,0.401,0.401,0.000,0.749,0.472,1.645,7.505,0.845,0.763,0.845,0.120,0.401,0.763,153,CCR9,CCR9_153
0.721,0.833,0.526,0.526,0.000,0.770,0.558,1.131,4.872,0.865,0.659,0.865,0.136,0.526,0.659,161,CCR9,CCR9_161
0.719,0.842,0.421,0.421,0.000,0.793,0.485,1.291,7.454,0.869,0.863,0.869,0.111,0.421,0.863,162,CCR9,CCR9_162
0.717,0.812,0.513,0.513,0.000,0.768,0.515,1.416,5.932,0.845,0.766,0.845,0.141,0.513,0.766,166,CCR9,CCR9_166
0.772,0.856,0.678,0.678,0.000,0.796,0.622,0.900,3.064,0.868,0.882,0.868,0.221,0.678,0.882,173,CCR9,CCR9_173
0.767,0.819,0.729,0.729,0.000,0.777,0.644,0.978,3.301,0.831,0.806,0.831,0.282,0.729,0.806,179,CCR9,CCR9_179
0.720,0.832,0.493,0.493,0.000,0.777,0.498,1.209,5.676,0.860,0.783,0.860,0.127,0.493,0.783,185,CCR9,CCR9_185
0.795,0.862,0.801,0.801,0.000,0.794,0.692,0.881,2.692,0.873,0.733,0.873,0.379,0.801,0.733,187,CCR9,CCR9_187
0.831,0.887,0.916,0.916,0.000,0.810,0.781,0.703,1.456,0.887,0.851,0.887,0.567,0.916,0.851,206,CCR9,CCR9_206
0.710,0.829,0.477,0.477,0.000,0.768,0.467,1.516,7.497,0.864,0.836,0.864,0.156,0.477,0.836,209,CCR9,CCR9_209
0.734,0.831,0.551,0.551,0.000,0.779,0.546,1.269,5.703,0.857,0.642,0.857,0.155,0.551,0.642,231,CCR9,CCR9_231
0.736,0.833,0.657,0.657,0.000,0.755,0.587,1.044,3.497,0.859,0.721,0.859,0.210,0.657,0.721,233,CCR9,CCR9_233
