confidence_score,ptm,iptm,ligand_iptm,protein_iptm,complex_plddt,complex_iplddt,complex_pde,complex_ipde,chains_ptm_0,chains_ptm_1,pair_chains_iptm_0_0,pair_chains_iptm_0_1,pair_chains_iptm_1_0,pair_chains_iptm_1_1,ligand_id,gene_id,yaml
0.781,0.868,0.699,0.699,0.000,0.802,0.644,0.924,3.803,0.884,0.752,0.884,0.186,0.699,0.752,0,CCR9,CCR9_0
0.730,0.819,0.580,0.580,0.000,0.767,0.548,1.353,5.605,0.846,0.802,0.846,0.219,0.580,0.802,1,CCR9,CCR9_1
0.752,0.839,0.667,0.667,0.000,0.773,0.580,1.101,4.313,0.858,0.820,0.858,0.294,0.667,0.820,10,CCR9,CCR9_10
0.734,0.822,0.587,0.587,0.000,0.770,0.564,1.253,5.246,0.848,0.841,0.848,0.234,0.587,0.841,100,CCR9,CCR9_100
0.727,0.822,0.574,0.574,0.000,0.766,0.551,1.306,5.367,0.850,0.845,0.850,0.215,0.574,0.845,101,CCR9,CCR9_101
0.764,0.846,0.658,0.658,0.000,0.790,0.617,1.041,3.963,0.863,0.824,0.863,0.200,0.658,0.824,102,CCR9,CCR9_102
0.742,0.838,0.618,0.618,0.000,0.774,0.560,1.103,4.231,0.862,0.837,0.862,0.213,0.618,0.837,104,CCR9,CCR9_104
0.781,0.856,0.758,0.758,0.000,0.786,0.636,0.947,3.270,0.866,0.879,0.866,0.295,0.758,0.879,106,CCR9,CCR9_106
0.748,0.845,0.606,0.606,0.000,0.784,0.583,1.135,4.704,0.867,0.815,0.867,0.177,0.606,0.815,107,CCR9,CCR9_107
0.801,0.861,0.833,0.833,0.000,0.793,0.678,0.818,2.152,0.865,0.887,0.865,0.374,0.833,0.887,108,CCR9,CCR9_108
0.794,0.853,0.818,0.818,0.000,0.787,0.645,0.837,2.523,0.860,0.897,0.860,0.411,0.818,0.897,11,CCR9,CCR9_11
0.761,0.845,0.663,0.663,0.000,0.785,0.603,1.027,3.863,0.861,0.844,0.861,0.211,0.663,0.844,110,CCR9,CCR9_110
0.753,0.832,0.690,0.690,0.000,0.768,0.566,1.120,4.234,0.848,0.860,0.848,0.320,0.690,0.860,111,CCR9,CCR9_111
0.685,0.799,0.440,0.440,0.000,0.747,0.467,1.555,7.315,0.840,0.810,0.840,0.147,0.440,0.810,114,CCR9,CCR9_114
0.803,0.863,0.850,0.850,0.000,0.791,0.692,0.777,2.120,0.865,0.914,0.865,0.425,0.850,0.914,118,CCR9,CCR9_118
0.718,0.819,0.539,0.539,0.000,0.763,0.526,1.376,5.942,0.851,0.826,0.851,0.197,0.539,0.826,12,CCR9,CCR9_12
0.672,0.792,0.386,0.386,0.000,0.744,0.424,1.791,8.583,0.840,0.782,0.840,0.124,0.386,0.782,120,CCR9,CCR9_120
0.800,0.853,0.860,0.860,0.000,0.785,0.657,0.831,2.300,0.853,0.911,0.853,0.419,0.860,0.911,123,CCR9,CCR9_123
0.806,0.867,0.839,0.839,0.000,0.797,0.709,0.804,2.404,0.870,0.908,0.870,0.419,0.839,0.908,126,CCR9,CCR9_126
0.727,0.824,0.569,0.569,0.000,0.767,0.534,1.394,6.118,0.853,0.816,0.853,0.212,0.569,0.816,13,CCR9,CCR9_13
0.731,0.851,0.527,0.527,0.000,0.783,0.552,1.132,6.001,0.876,0.791,0.876,0.132,0.527,0.791,131,CCR9,CCR9_131
0.702,0.812,0.477,0.477,0.000,0.759,0.495,1.479,6.957,0.849,0.805,0.849,0.176,0.477,0.805,132,CCR9,CCR9_132
0.762,0.838,0.696,0.696,0.000,0.779,0.626,1.004,3.626,0.854,0.866,0.854,0.271,0.696,0.866,135,CCR9,CCR9_135
0.781,0.851,0.760,0.760,0.000,0.787,0.677,0.944,3.070,0.862,0.878,0.862,0.380,0.760,0.878,139,CCR9,CCR9_139
